	source	target	is_correct	logmap	logmap_exp	logmap-lt	aml	sanom	sanom_wordnet	ontoconnect	logmap-ml_owl2vec_star_label	logmap-ml_owl2vec_star_path	logmap-ml_word2vec_label	logmap-ml_word2vec_path	bertmap-us_200	bertmap-us_25	lxlhmeta	ljlevolutionary	baseline
0	software metrics	software metrics	True	True	True	True	True	True	True	True	True	False	True	False	True	True	True	True	True
1	software reuse	software re-use	True	True	True	True	True	False	False	False	True	True	True	True	True	True	True	True	True
2	program documentation	program documentation	True	True	True	True	True	True	True	True	True	True	True	False	True	True	True	True	True
3	partial evaluation	partial evaluation	True	True	True	True	True	True	True	True	False	False	False	False	True	True	True	True	True
4	code refactoring	refactoring	True	True	True	True	True	True	True	False	True	True	True	False	True	True	True	False	True
5	code refactoring	refactorings	True	True	True	True	True	True	True	True	True	True	True	False	True	True	True	True	True
6	software design	software design	True	True	True	True	True	True	True	True	True	True	True	False	True	True	True	True	True
7	software reuse	software reuse	True	True	True	True	True	False	False	True	True	True	True	True	True	True	True	False	True
8	software pipelining	software pipelining	True	True	True	True	True	True	True	True	True	False	True	True	True	True	True	True	True
9	aspect-oriented programming techniques	aspect-oriented programming %28aop%29	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
10	functional or applicative languages; rewrite languages	functional languages	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
11	software maintenance or management	software maintenance	True	False	True	False	True	True	True	False	False	False	False	False	False	False	False	False	False
12	programming languages or programming paradigms	programming languages	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
13	software maintenance or management	computer software maintenance	True	False	True	False	False	True	True	True	False	False	False	False	False	False	False	False	False
14	programming languages or programming paradigms	programming language	True	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False
15	aspect-oriented programming techniques	aspect-oriented programming	True	False	True	False	True	False	False	True	False	False	False	False	False	False	False	False	False
16	arrangements for software engineering	software engineering	True	False	True	False	False	True	True	True	False	False	False	False	False	False	False	False	False
17	aspect-oriented programming techniques	aspect oriented programming	True	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
18	code clone detection	clone detection	True	False	True	False	True	True	True	False	False	False	False	False	False	False	False	False	False
19	object-oriented	object-oriented	True	False	False	True	True	True	True	True	False	False	False	False	True	True	True	False	True
20	software debugging	program debugging	True	False	False	True	True	False	False	False	False	False	False	False	True	True	True	False	True
21	software debugging	debugging	True	False	False	True	True	False	False	False	False	False	False	False	True	True	True	False	True
22	software debugging	testing and debugging	True	False	False	True	True	False	False	False	False	False	False	False	True	True	True	False	True
23	object-oriented	object oriented	True	False	False	True	True	True	True	False	False	False	False	False	True	True	True	False	True
24	object-oriented languages	object-oriented languages	True	False	False	True	True	False	False	True	False	False	False	False	True	True	True	False	True
25	software debugging	software debugging	True	False	False	True	True	False	False	False	False	False	False	False	True	True	True	False	True
26	parallel programming languages 	parallel languages	True	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False	False
27	transformation of program code	code transformation	True	False	False	False	True	True	True	True	False	False	False	False	False	False	False	False	False
28	aspect-oriented programming techniques	aspect-orientation	True	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
29	requirements analysis; specification techniques	software requirements specifications	True	False	False	False	False	True	True	False	False	True	False	False	False	False	False	False	False
30	binary to binary	binary translation	True	False	False	False	False	True	True	True	False	True	False	False	False	False	False	False	False
31	pointers; aliasing	pointer analysis	True	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
32	compilation	compilers	True	False	False	False	False	True	True	False	False	True	False	False	False	False	False	False	False
33	aspect-oriented programming techniques	aspect-oriented	True	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
34	compilation	program compilers	True	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
35	compilation	compiler	True	False	False	False	False	True	True	False	False	True	False	False	False	False	False	False	False
36	version control ; configuration management	version management	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
37	graphical or visual programming	visual programming languages	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
38	exploiting fine grain parallelism, i.e. parallelism at instruction level 	instruction-level parallelism	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
39	type checking	type system	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
40	software testing 	software debugging	True	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
41	requirements analysis; specification techniques	requirements specifications	True	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False
42	software reuse	reusability	True	False	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False
43	code refactoring	refactoring tools	False	True	True	True	True	True	True	False	True	True	True	True	True	True	True	False	True
44	object oriented; remote method invocation [rmi] 	object oriented method	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
45	round-trip engineering	knowledge engineering	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
46	optimisation	optimized evolution	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
47	creation or generation of source code	code generation	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False	False	False
48	code clone detection	code clone	False	False	True	False	False	True	True	False	False	False	False	False	False	False	False	False	False
49	structural analysis for program understanding	program understanding	False	False	True	False	False	True	True	True	False	True	False	False	False	False	False	False	False
50	creation or generation of source code	code generations	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False
51	type checking	typechecking	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False
52	software testing 	system testing	False	False	False	False	True	False	False	False	False	True	False	False	False	False	False	False	False
53	preprocessors	php	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
54	retargetable compilers	compile time	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
55	software debugging using diagnostics 	program diagnostics	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
56	graphical or visual programming	software visualization	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
57	object-oriented	object-oriented system	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
58	software design	language design	False	False	False	False	False	True	True	False	False	True	False	False	False	False	False	False	False
59	code distribution 	distributed scheduling	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
60	procedural	inter-procedural	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False
61	code distribution 	distributed development	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
62	parallel programming languages 	parallelism	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
63	object-oriented	object oriented approach	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
64	structural analysis for program understanding	understandability	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
65	parsing	concrete syntax	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
66	incremental compilation 	compile time	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
67	software maintenance or management	maintenance process	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
68	aspect-oriented programming techniques	aspect-oriented software	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
69	semantic checking	operational semantics	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
70	loops	tracking loop	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False
71	program documentation	requirements document	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
72	semantic checking	denotational semantics	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
73	program documentation	architecture documentation	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
74	parallel programming languages 	parallelizing	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
75	software maintenance or management	architecture maintenance	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
76	logic programming, e.g. prolog programming language	prolog %28programming language%29	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False
77	compilation	compile time	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
78	type checking	architecture types	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
79	retargetable compilers	compiler	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
80	procedural	computer operating procedures	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
81	software metrics	complexity metrics	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
82	code distribution 	distributed coding	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
83	data distribution	distributed coding	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
84	register renaming	register allocation	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False
85	type checking	type class	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
86	code distribution 	distributed video coding	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
87	preprocessors	php%3A hypertext preprocessor	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
88	object-oriented languages	object-oriented system	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
89	incremental compilation 	compilers	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
90	object-oriented	object oriented method	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
91	incremental compilation 	compiler	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
92	incremental compilation 	incremental development	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False
93	type checking	type errors	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
94	code distribution 	distributed memory	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
95	retargetable compilers	compilers	False	False	False	False	False	True	True	True	False	False	False	False	False	False	False	False	False
96	data distribution	distributed development	False	False	False	False	False	True	True	False	False	False	False	False	False	False	False	False	False
97	assessing vulnerabilities and evaluating computer system security	malware analysis	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
98	code distribution 	source codes	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
99	updates	defect reports	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
100	lexical analysis	grammatical inference	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
101	detection or removal of dead or redundant code	erasure coding	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
102	software debugging by tracing the execution of the program tracing values on a bus	software debugging	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
103	software debugging of optimised code 	software debugging	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
104	interprogram communication {where tasks reside in different layers, e.g. user- and kernel-space}	partitioned global address space	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
105	user-generated data transfer, e.g. clipboards, dynamic data exchange [dde], object linking and embedding [ole]	spatial queries	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
106	buffers; shared memory; pipes	off-chip memories	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
107	parsing	denotational semantics	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
108	software debugging of specific synchronisation aspects	debugging	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
109	reducing the number of cache misses; data prefetching 	data prefetching	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
110	unification or backtracking	graph transformation	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
111	checking; contextual analysis	dynamic analysis	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
112	software analysis for verifying properties of programs using formal methods, e.g. model checking, abstract interpretation 	program analysis	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
113	exploiting coarse grain parallelism in compilation, i.e. parallelism between groups of instructions	reduced instruction set computing	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
114	environments for testing or debugging software	software debugging	False	False	False	False	False	False	False	True	False	True	False	False	False	False	False	False	False
115	updates while running	runtime verification	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
116	installation	software maintenance	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
117	software analysis for verifying properties of programs using software metrics	software effort estimation	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
118	updates using techniques specially adapted for alterable solid state memories, e.g. for eeprom or flash memories	real-time specification for javas	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
119	techniques for rebalancing the load in a distributed system	tactics for performance	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
120	compilation	dirty paper coding	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
121	creation or generation of source code model driven	code generation	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
122	creation or generation of source code for implementing user interfaces	code generation	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
123	updates {of program code stored in read-only memory [rom]}	real-time specification for javas	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
124	pointers; aliasing	coding techniques	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
125	compiler construction; parser generation	compiler	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
126	encoding	gene expression programming	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
127	dependency analysis; data or control flow analysis	spatial data infrastructure	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
128	uninstallation	debuggers	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
129	addressing of a memory level in which the access to the desired data or data block requires associative addressing means, e.g. caches with prefetch	memory access patterns	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
130	intelligent editors	ambient intelligent	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
131	test management for test design, e.g. generating new test cases	test case prioritization	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
132	round-trip engineering	trade-off analysis	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
133	link editing before load time	runtime system	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
134	decompilation; disassembly	multi-threading	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
135	incremental updates; differential updates	incremental development	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
136	techniques for rebalancing the load in a distributed system involving task migration	tactics for availability	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
137	reducing the memory space required by the program code	reduced instruction set computing	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
138	parallel programming languages 	programming languages	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
139	image based installation; cloning; build to order	service-based systems	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
140	test management	regression testing	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
141	syntactic analysis	grammatical inference	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
142	data distribution	geospatial web services	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
143	software debugging by tracing the execution of the program	testing and debugging	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
144	inlining	parallelizing	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
145	software debugging using additional hardware using a specific debug interface	debuggers	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
146	optimisation	compiler optimizations	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
147	retargetable	reusable components	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
148	code clone detection	erasure coding	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
149	test management for coverage analysis	test case prioritization	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
150	target code generation	code generation	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
151	test management for test version control, e.g. updating test cases to a new software version	test case prioritization	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
152	software deployment	software systems	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
153	interprogram communication {via adapters, e.g. between incompatible applications}	parallel program	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
154	functional or applicative languages; rewrite languages	functional programming languages	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False
